1558,たまりしょうゆ,0.118,0,0.159,2020/8/4,2020/8/4
1559,さいしこみしょうゆ,0.096,0,0.159,2020/8/4,2020/8/4
1560,しろしょうゆ,0.025,0,0.192,2020/8/4,2020/8/4
1561,減塩しょうゆ、こいくち,0.081,0,0.09,2020/8/4,2020/8/4
1562,だししょうゆ,0.04,0,0.052,2020/8/4,2020/8/4
1563,照りしょうゆ,0.024,0,0.363,2020/8/4,2020/8/4
1564,食塩,0,0,0,2020/8/4,2020/8/4
1565,あら塩,0,0,0,2020/8/4,2020/8/4
1566,精製塩,0,0,0,2020/8/4,2020/8/4
1567,黒酢,0.01,0,0.09,2020/8/4,2020/8/4
1568,穀物酢,0.001,0,0.024,2020/8/4,2020/8/4
1569,米酢,0.002,0,0.074,2020/8/4,2020/8/4
1570,バルサミコ酢,0.005,0,0.194,2020/8/4,2020/8/4
1571,ワインビネガー,0.001,0,0.012,2020/8/4,2020/8/4
1572,りんご酢,0.001,0,0.024,2020/8/4,2020/8/4
1573,かつおだし,0.005,0.001,0,2020/8/4,2020/8/4
1574,昆布だし,0.001,0,0.009,2020/8/4,2020/8/4
1575,かつお・昆布だし,0.003,0,0.003,2020/8/4,2020/8/4
1576,しいたけだし,0.001,0,0.009,2020/8/4,2020/8/4
1577,煮干しだし,0.001,0.001,0,2020/8/4,2020/8/4
1578,鳥がらだし,0.011,0.002,0,2020/8/4,2020/8/4
1579,中華だし,0.008,0,0,2020/8/4,2020/8/4
1580,洋風だし,0.013,0,0.003,2020/8/4,2020/8/4
1581,固形ブイヨン,0.07,0.043,0.421,2020/8/4,2020/8/4
1582,顆粒おでん用,0.096,0.001,0.322,2020/8/4,2020/8/4
1583,顆粒中華だし,0.126,0.016,0.366,2020/8/4,2020/8/4
1584,顆粒和風だし,0.242,0.003,0.311,2020/8/4,2020/8/4
1585,めんつゆ(ストレート),0.022,0,0.087,2020/8/4,2020/8/4
1586,めんつゆ(三倍濃厚),0.045,0,0.2,2020/8/4,2020/8/4
1587,甘酢,0.001,0,0.284,2020/8/4,2020/8/4
1588,エビチリの素,0.012,0.014,0.095,2020/8/4,2020/8/4
1589,オイスターソース,0.077,0.003,0.183,2020/8/4,2020/8/4
1590,黄身酢,0.065,0.13,0.203,2020/8/4,2020/8/4
1591,ごま酢,0.04,0.08,0.302,2020/8/4,2020/8/4
1592,ごまだれ,0.074,0.141,0.301,2020/8/4,2020/8/4
1593,三杯酢,0.009,0,0.181,2020/8/4,2020/8/4
1594,二杯酢,0.035,0,0.086,2020/8/4,2020/8/4
1595,すし酢(ちらし・稲荷用),0.001,0,0.349,2020/8/4,2020/8/4
1596,すし酢(にぎり用),0.002,0,0.143,2020/8/4,2020/8/4
1597,すし酢(巻き寿司・箱寿司用),0.001,0,0.238,2020/8/4,2020/8/4
1598,中華風合わせ酢,0.03,0.034,0.256,2020/8/4,2020/8/4
1599,デミグラスソース,0.029,0.03,0.11,2020/8/4,2020/8/4
1600,テンメンジャン,0.085,0.077,0.381,2020/8/4,2020/8/4
1601,ナンプラー,0.091,0.001,0.027,2020/8/4,2020/8/4
1602,冷やし中華のたれ,0.026,0.015,0.075,2020/8/4,2020/8/4
1603,ホワイトソース,0.018,0.062,0.092,2020/8/4,2020/8/4
1604,ぽん酢しょうゆ,0.034,0.001,0.082,2020/8/4,2020/8/4
1605,マーボー豆腐の素,0.042,0.063,0.104,2020/8/4,2020/8/4
1606,マリネ液,0.001,0,0.109,2020/8/4,2020/8/4
1607,ミートソース,0.038,0.05,0.101,2020/8/4,2020/8/4
1608,焼き鳥のたれ,0.032,0,0.296,2020/8/4,2020/8/4
1609,焼き肉のたれ,0.043,0.022,0.331,2020/8/4,2020/8/4
1610,みたらしのたれ,0.009,0,0.31,2020/8/4,2020/8/4
1611,ゆずこしょう,0.013,0.008,0.093,2020/8/4,2020/8/4
1612,トマトピューレー,0.019,0.001,0.099,2020/8/4,2020/8/4
1613,トマトペースト,0.038,0.001,0.22,2020/8/4,2020/8/4
1614,トマトケチャップ,0.017,0,0.274,2020/8/4,2020/8/4
1615,トマトソース,0.02,0.002,0.085,2020/8/4,2020/8/4
1616,チリソース,0.018,0.001,0.263,2020/8/4,2020/8/4
1617,和風ノンオイルドレッシング,0.031,0.001,0.161,2020/8/4,2020/8/4
1618,フレンチドレッシング,0.001,0.419,0.059,2020/8/4,2020/8/4
1619,和風ドレッシング,0.022,0.184,0.051,2020/8/4,2020/8/4
1620,ごまドレッシング,0.085,0.263,0.212,2020/8/4,2020/8/4
1621,サウザンアイランドドレッシング,0.01,0.414,0.092,2020/8/4,2020/8/4
1622,マヨネーズ,0.015,0.753,0.045,2020/8/4,2020/8/4
1623,マヨネーズ(卵黄),0.028,0.723,0.017,2020/8/4,2020/8/4
1624,マヨネーズ(低カロリ－),0.029,0.283,0.033,2020/8/4,2020/8/4
1625,甘みそ,0.097,0.03,0.379,2020/8/4,2020/8/4
1626,淡色辛みそ,0.125,0.06,0.219,2020/8/4,2020/8/4
1627,赤色辛みそ,0.131,0.055,0.211,2020/8/4,2020/8/4
1628,麦みそ,0.097,0.043,0.3,2020/8/4,2020/8/4
1629,豆みそ,0.172,0.105,0.145,2020/8/4,2020/8/4
1630,減塩みそ,0.108,0.057,0.245,2020/8/4,2020/8/4
1631,だし入りみそ,0.132,0.057,0.224,2020/8/4,2020/8/4
1632,インスタントみそ汁(粉末),0.219,0.093,0.43,2020/8/4,2020/8/4
1633,インスタントみそ汁(ペースト),0.089,0.037,0.154,2020/8/4,2020/8/4
1634,辛子酢みそ,0.05,0.021,0.446,2020/8/4,2020/8/4
1635,ごまみそ,0.094,0.099,0.329,2020/8/4,2020/8/4
1636,酢みそ,0.049,0.015,0.448,2020/8/4,2020/8/4
1637,練りみそ,0.055,0.017,0.59,2020/8/4,2020/8/4
1638,カレールウ,0.065,0.341,0.447,2020/8/4,2020/8/4
1639,ハヤシルウ,0.058,0.332,0.475,2020/8/4,2020/8/4
1640,酒かす,0.149,0.015,0.238,2020/8/4,2020/8/4
1641,即席すまし汁,0.181,0.008,0.309,2020/8/4,2020/8/4
1642,みりん風調味料,0.001,0,0.549,2020/8/4,2020/8/4
1643,オールスパイス,0.056,0.056,0.752,2020/8/4,2020/8/4
1644,オニオンパウダー,0.088,0.011,0.798,2020/8/4,2020/8/4
1645,粉からし,0.33,0.143,0.437,2020/8/4,2020/8/4
1646,練りからし,0.059,0.145,0.401,2020/8/4,2020/8/4
1647,練りマスタード,0.048,0.106,0.131,2020/8/4,2020/8/4
1648,粒入りマスタード,0.076,0.16,0.127,2020/8/4,2020/8/4
1649,カレー粉,0.13,0.122,0.633,2020/8/4,2020/8/4
1650,クローブ,0.072,0.136,0.664,2020/8/4,2020/8/4
1651,黒こしょう,0.11,0.06,0.666,2020/8/4,2020/8/4
1652,白こしょう,0.101,0.064,0.701,2020/8/4,2020/8/4
1653,こしょう(混合),0.106,0.062,0.683,2020/8/4,2020/8/4
1654,さんしょう,0.103,0.062,0.696,2020/8/4,2020/8/4
1655,シナモン,0.036,0.035,0.796,2020/8/4,2020/8/4
1656,しょうが,0.078,0.049,0.725,2020/8/4,2020/8/4
1657,おろししょうが,0.007,0.006,0.086,2020/8/4,2020/8/4
1658,セージ,0.064,0.101,0.669,2020/8/4,2020/8/4
1659,タイム,0.065,0.052,0.698,2020/8/4,2020/8/4
1660,チリパウダー,0.15,0.082,0.601,2020/8/4,2020/8/4
1661,粉とうがらし,0.162,0.097,0.668,2020/8/4,2020/8/4
1662,ナツメグ,0.057,0.385,0.475,2020/8/4,2020/8/4
1663,ガーリックパウダー(食塩無添加),0.199,0.008,0.738,2020/8/4,2020/8/4
1664,ガーリックパウダー(食塩添加),0.199,0.008,0.738,2020/8/4,2020/8/4
1665,おろしにんにく,0.047,0.005,0.37,2020/8/4,2020/8/4
1666,バジル,0.211,0.022,0.506,2020/8/4,2020/8/4
1667,パセリ(乾),0.287,0.022,0.516,2020/8/4,2020/8/4
1668,パプリカパウダー,0.155,0.116,0.556,2020/8/4,2020/8/4
1669,粉わさび,0.165,0.044,0.697,2020/8/4,2020/8/4
1670,練りわさび,0.033,0.103,0.398,2020/8/4,2020/8/4
1671,パン酵母(圧搾),0.165,0.015,0.121,2020/8/4,2020/8/4
1672,パン酵母(乾燥),0.371,0.068,0.431,2020/8/4,2020/8/4
1673,天ぷら用バッター,0.034,0.005,0.297,2020/8/4,2020/8/4
1674,ベーキングパウダー,0,0.012,0.29,2020/8/4,2020/8/4
1675, ビーフカレー(レトルト),0.033,0.073,0.098,2020/8/4,2020/8/4
1676, 冷凍ぎょうざ,0.071,0.081,0.238,2020/8/4,2020/8/4
1677, 冷凍グラタン,0.048,0.067,0.133,2020/8/4,2020/8/4
1678, コーンスープ(粉末),0.081,0.137,0.674,2020/8/4,2020/8/4
1679,コーンスープ (レトルト),0.02,0.048,0.086,2020/8/4,2020/8/4
1680, クリームコロッケ(冷凍),0.051,0.162,0.225,2020/8/4,2020/8/4
1681,コロッケ(冷凍),0.046,0.176,0.256,2020/8/4,2020/8/4
1682,いかフライ(冷凍),0.121,0.203,0.245,2020/8/4,2020/8/4
1683,えびフライ(冷凍),0.091,0.203,0.181,2020/8/4,2020/8/4
1684,白身フライ(冷凍),0.097,0.218,0.162,2020/8/4,2020/8/4
1685, ビーフシチュー(レトルト),0.06,0.072,0.074,2020/8/4,2020/8/4
1686, 冷凍しゅうまい,0.093,0.112,0.193,2020/8/4,2020/8/4
1687, 冷凍ハンバーグ,0.133,0.134,0.123,2020/8/4,2020/8/4
1688, 冷凍ピラフ,0.038,0.028,0.301,2020/8/4,2020/8/4
1689, ミートボール(冷凍),0.117,0.164,0.125,2020/8/4,2020/8/4
1690,メンチカツ(冷凍),0.094,0.203,0.218,2020/8/4,2020/8/4
1691,とんかつ,0.22,0.359,0.098,2020/8/4,2020/8/4
1692, お茶漬け(さけ),0.203,0.037,0.374,2020/8/4,2020/8/4
1693, ふりかけ(たまご),0.234,0.219,0.399,2020/8/4,2020/8/4
